"./streams input 2 1 1",0.20,0.00,0:00.65,112,3,144,34632,0
"./streams input 2 2 1",0.38,0.02,0:01.43,113,3,65,66864,0
"./streams input 2 4 1",0.72,0.04,0:02.01,116,3,74,132728,0
"./streams input 2 8 1",1.48,0.05,0:04.64,120,3,152,263792,0
"./streams input 2 10 1",1.84,0.08,0:05.31,123,3,183,329064,0
"./streams input 2 14 1",2.59,0.09,0:09.52,132,3,265,460408,0
"./streams input 2 18 1",3.30,0.14,0:16.06,132,3,366,591480,0
"./streams input 2 22 1",4.04,0.20,0:21.70,137,3,432,722288,0
"./streams input 2 30 1",5.56,0.26,0:31.43,148,3,461,984696,0
"./streams input 3 1 44",0.09,0.00,0:00.75,112,3,142,34456,0
"./streams input 3 2 44",0.10,0.07,0:01.16,112,3,163,67096,0
"./streams input 3 4 44",0.25,0.06,0:02.27,112,3,215,132704,0
"./streams input 3 8 44",0.42,0.20,0:03.75,115,3,269,263792,0
"./streams input 3 10 44",0.58,0.21,0:04.97,114,3,341,329064,0
"./streams input 3 14 44",0.74,0.36,0:09.68,112,3,444,460416,0
"./streams input 3 18 44",1.04,0.55,0:16.78,112,3,490,591496,0
"./streams input 3 22 44",1.14,0.74,0:21.71,112,3,506,722288,0
"./streams input 3 30 44",1.61,1.06,0:30.45,113,3,547,984704,0
"./streams input 3 1 64",0.06,0.03,0:00.54,115,3,142,34376,0
"./streams input 3 2 64",0.12,0.03,0:01.03,112,3,172,67088,0
"./streams input 3 4 64",0.22,0.08,0:02.13,112,3,210,131912,0
"./streams input 3 8 64",0.45,0.12,0:03.92,114,3,287,263752,0
"./streams input 3 10 64",0.52,0.20,0:04.85,112,3,349,329312,0
"./streams input 3 14 64",0.78,0.26,0:10.65,114,3,437,460352,0
"./streams input 3 18 64",0.94,0.48,0:16.43,115,3,483,591496,0
"./streams input 3 22 64",1.16,0.54,0:21.43,113,3,474,722536,0
"./streams input 3 30 64",1.64,0.71,0:30.56,114,3,538,984688,0
"./streams input 3 1 88",0.06,0.02,0:00.56,112,3,145,34432,0
"./streams input 3 2 88",0.12,0.04,0:01.34,111,3,170,67144,0
"./streams input 3 4 88",0.23,0.06,0:01.92,113,3,219,132464,0
"./streams input 3 8 88",0.47,0.09,0:04.06,111,3,369,263768,0
"./streams input 3 10 88",0.49,0.19,0:04.94,114,3,329,329312,0
"./streams input 3 14 88",0.72,0.26,0:10.09,113,3,451,460344,0
"./streams input 3 18 88",0.98,0.35,0:17.02,113,3,528,591504,0
"./streams input 3 22 88",1.18,0.48,0:22.09,113,3,519,722560,0
"./streams input 3 30 88",1.63,0.58,0:30.76,114,3,536,984696,0
"./streams input 3 1 128",0.06,0.02,0:00.60,111,3,143,34432,0
"./streams input 3 2 128",0.11,0.03,0:01.04,114,3,178,67160,0
"./streams input 3 4 128",0.21,0.06,0:02.52,115,3,229,131920,0
"./streams input 3 8 128",0.42,0.10,0:03.90,112,3,310,263760,0
"./streams input 3 10 128",0.56,0.11,0:04.96,114,3,393,329272,0
"./streams input 3 14 128",0.76,0.19,0:10.20,113,3,432,460368,0
"./streams input 3 18 128",0.91,0.35,0:16.19,114,3,500,591488,0
"./streams input 3 22 128",1.14,0.42,0:21.90,115,3,482,722552,0
"./streams input 3 30 128",1.60,0.49,0:30.86,118,3,533,984704,0
"./streams input 3 1 180",0.06,0.01,0:00.55,111,3,143,34424,0
"./streams input 3 2 180",0.12,0.01,0:01.34,111,3,176,67176,0
"./streams input 3 4 180",0.24,0.02,0:01.91,114,3,232,132464,0
"./streams input 3 8 180",0.43,0.11,0:04.24,114,3,407,263504,0
"./streams input 3 10 180",0.53,0.12,0:04.82,115,3,364,329288,0
"./streams input 3 14 180",0.74,0.17,0:09.82,116,3,421,460352,0
"./streams input 3 18 180",0.93,0.26,0:16.75,116,3,496,591472,0
"./streams input 3 22 180",1.19,0.30,0:21.19,119,3,494,722544,0
"./streams input 3 30 180",1.65,0.40,0:44.06,116,3,604,984656,0
"./streams input 3 1 256",0.06,0.01,0:01.37,113,3,137,34424,0
"./streams input 3 2 256",0.10,0.03,0:02.62,113,3,177,67200,0
"./streams input 3 4 256",0.24,0.02,0:02.78,114,3,235,132736,0
"./streams input 3 8 256",0.42,0.10,0:03.88,114,3,375,263752,0
"./streams input 3 10 256",0.60,0.08,0:05.23,114,3,419,329312,0
"./streams input 3 14 256",0.74,0.16,0:09.51,115,3,443,460384,0
"./streams input 3 18 256",0.95,0.20,0:17.24,116,3,506,591408,0
"./streams input 3 22 256",1.09,0.30,0:24.47,119,3,568,722512,0
"./streams input 3 30 256",1.56,0.31,0:30.83,120,3,552,984704,0
"./streams input 3 1 360",0.07,0.00,0:00.57,113,3,140,34432,0
"./streams input 3 2 360",0.11,0.02,0:01.11,110,3,181,66896,0
"./streams input 3 4 360",0.23,0.02,0:02.06,115,3,234,132440,0
"./streams input 3 8 360",0.41,0.08,0:03.87,117,3,271,263768,0
"./streams input 3 10 360",0.56,0.08,0:04.93,118,3,401,329336,0
"./streams input 3 14 360",0.75,0.16,0:09.46,115,3,444,460360,0
"./streams input 3 18 360",0.95,0.19,0:16.55,119,3,482,591440,0
"./streams input 3 22 360",1.06,0.31,0:22.05,118,3,484,722520,0
"./streams input 3 30 360",1.59,0.29,0:29.65,123,3,555,984680,0
"./streams input 3 1 512",0.06,0.01,0:00.59,111,3,144,34376,0
"./streams input 3 2 512",0.11,0.02,0:01.09,112,3,182,66648,0
"./streams input 3 4 512",0.21,0.04,0:02.05,113,3,238,132488,0
"./streams input 3 8 512",0.41,0.07,0:03.65,117,3,337,263784,0
"./streams input 3 10 512",0.53,0.08,0:04.84,117,3,343,329064,0
"./streams input 3 14 512",0.76,0.11,0:10.26,121,3,458,460376,0
"./streams input 3 18 512",0.98,0.15,0:16.33,120,3,527,591440,0
"./streams input 3 22 512",1.14,0.21,0:21.26,122,3,485,722544,0
"./streams input 3 30 512",1.56,0.29,0:30.09,130,3,551,984696,0
"./streams input 3 1 724",0.06,0.01,0:00.54,115,3,144,34432,0
"./streams input 3 2 724",0.12,0.02,0:00.96,114,3,172,66616,0
"./streams input 3 4 724",0.22,0.02,0:02.15,114,3,231,132200,0
"./streams input 3 8 724",0.41,0.08,0:03.64,117,3,311,263544,0
"./streams input 3 10 724",0.52,0.10,0:04.89,119,3,444,329328,0
"./streams input 3 14 724",0.74,0.11,0:09.66,122,3,447,460400,0
"./streams input 3 18 724",0.93,0.16,0:17.53,123,3,518,591200,0
"./streams input 3 22 724",1.08,0.26,0:21.72,128,3,488,722560,0
"./streams input 3 30 724",1.56,0.28,0:29.72,135,3,539,984680,0
"./streams input 3 1 1024",0.07,0.00,0:00.55,112,3,143,34424,0
"./streams input 3 2 1024",0.11,0.02,0:00.92,113,3,173,66592,0
"./streams input 3 4 1024",0.22,0.02,0:01.97,115,3,240,132136,0
"./streams input 3 8 1024",0.44,0.05,0:03.77,120,3,281,263800,0
"./streams input 3 10 1024",0.52,0.08,0:05.23,123,3,354,329360,0
"./streams input 3 14 1024",0.72,0.12,0:10.29,125,3,448,460416,0
"./streams input 3 18 1024",0.95,0.15,0:15.95,132,3,501,591480,0
"./streams input 3 22 1024",1.17,0.20,0:21.78,133,3,489,722264,0
